R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_primary
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
color gnt_yellow
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_text_size_small
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable gnt_bg_ad_small
drawable gnt_bg_ad_small_rounded
drawable gnt_btn_bg
drawable gnt_main_ad_bg
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable gnt_rounded_corners_shape2
drawable google_play_icon
drawable info_icon
id ad_notification_view
id background
id body
id content
id cta
id headline
id icon
id iv_store
id media_view
id middle
id native_ad_view
id primary
id rating_bar
id row_two
id secondary
id tv_rating
layout gnt_large_template_view
layout gnt_med_template_2
layout gnt_medium_template_view
layout gnt_small_template_view
styleable gnt_TemplateView gnt_template_type
